result,ingredients
"{""name"":""Bee Cloak"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/2/2a/Bee_Cloak.png?version=1ac4d90d0f988930d1ff2dafb943ba8e"",""object_link"":""https://terraria.gamepedia.com/Bee_Cloak""}","[{""name"":""Honey Comb"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/f/fa/Honey_Comb.png?version=ef5691058ccd02ff1882f88362e95f10"",""object_link"":""https://terraria.gamepedia.com/Honey_Comb""},{""name"":""Star Cloak"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/d4/Star_Cloak.png?version=a1679e0efa97ea38c6666df2e377e159"",""object_link"":""https://terraria.gamepedia.com/Star_Cloak""}]"
"{""name"":""Berserker's Glove"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/0/05/Berserker%27s_Glove.png?version=ea12d7dc5777e32e5c6963eda03adc4e"",""object_link"":""https://terraria.gamepedia.com/Berserker%27s_Glove""}","[{""name"":""Power Glove"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/2/28/Power_Glove.png?version=a20310a64e62b2627736df1037037736"",""object_link"":""https://terraria.gamepedia.com/Power_Glove""},{""name"":""Flesh Knuckles"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/b/b9/Flesh_Knuckles.png?version=b553092308d28446d53b75c4bf180866"",""object_link"":""https://terraria.gamepedia.com/Flesh_Knuckles""}]"
"{""name"":""Blizzard in a Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/1c/Blizzard_in_a_Balloon.png?version=6d26f4d3cd00955eb93a8a706816d802"",""object_link"":""https://terraria.gamepedia.com/Blizzard_in_a_Balloon""}","[{""name"":""Blizzard in a Bottle"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/e/ed/Blizzard_in_a_Bottle.png?version=993effca8a27675e838aa444e16896de"",""object_link"":""https://terraria.gamepedia.com/Blizzard_in_a_Bottle""},{""name"":""Shiny Red Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/d0/Shiny_Red_Balloon.png?version=881dd03fc44febbf54eccf41e46f9bb2"",""object_link"":""https://terraria.gamepedia.com/Shiny_Red_Balloon""}]"
"{""name"":""Blue Horseshoe Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/5/53/Blue_Horseshoe_Balloon.png?version=735f2ef3b4f4de5b554e50571046bb81"",""object_link"":""https://terraria.gamepedia.com/Blue_Horseshoe_Balloon""}","[{""name"":""Cloud in a Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/db/Cloud_in_a_Balloon.png?version=4b08fb00ac98756065b8980403c25f7e"",""object_link"":""https://terraria.gamepedia.com/Cloud_in_a_Balloon""},{""name"":""Lucky Horseshoe"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/d7/Lucky_Horseshoe.png?version=f31cd1c9751200c0ec303b6498332c2f"",""object_link"":""https://terraria.gamepedia.com/Lucky_Horseshoe""}]"
"{""name"":""Boulder"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/2/21/Boulder.png?version=4d3142220f81500a0efb38e8a1708892"",""object_link"":""https://terraria.gamepedia.com/Boulder""}","[{""name"":""Stone Block"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/3/37/Stone_Block.png?version=50292ef2ce6bed2e6bf45c674c0812f2"",""object_link"":""https://terraria.gamepedia.com/Stone_Block""}]"
"{""name"":""Bundle of Balloons"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/d8/Bundle_of_Balloons.png?version=fdbe18eb8fff999dced00bd312b9b72d"",""object_link"":""https://terraria.gamepedia.com/Bundle_of_Balloons""}","[{""name"":""Cloud in a Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/db/Cloud_in_a_Balloon.png?version=4b08fb00ac98756065b8980403c25f7e"",""object_link"":""https://terraria.gamepedia.com/Cloud_in_a_Balloon""},{""name"":""Blizzard in a Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/1c/Blizzard_in_a_Balloon.png?version=6d26f4d3cd00955eb93a8a706816d802"",""object_link"":""https://terraria.gamepedia.com/Blizzard_in_a_Balloon""},{""name"":""Sandstorm in a Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/13/Sandstorm_in_a_Balloon.png?version=0d5a9f2c081ced6ee54807236e964830"",""object_link"":""https://terraria.gamepedia.com/Sandstorm_in_a_Balloon""}]"
"{""name"":""Celestial Cuffs"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/b/b8/Celestial_Cuffs.png?version=d7008c5589c5a14fbce6b23a4c10f4ee"",""object_link"":""https://terraria.gamepedia.com/Celestial_Cuffs""}","[{""name"":""Celestial Magnet"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/8/8d/Celestial_Magnet.png?version=816f9f83ad9c52119df713755763528b"",""object_link"":""https://terraria.gamepedia.com/Celestial_Magnet""},{""name"":""Magic Cuffs"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/da/Magic_Cuffs.png?version=db08e9a3d776d3cf4a510df222eb2c2c"",""object_link"":""https://terraria.gamepedia.com/Magic_Cuffs""}]"
"{""name"":""Celestial Emblem"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/0/04/Celestial_Emblem.png?version=14c29b44e3eec9084b93bf34b4cf079d"",""object_link"":""https://terraria.gamepedia.com/Celestial_Emblem""}","[{""name"":""Celestial Magnet"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/8/8d/Celestial_Magnet.png?version=816f9f83ad9c52119df713755763528b"",""object_link"":""https://terraria.gamepedia.com/Celestial_Magnet""},{""name"":""Avenger Emblem"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/c/c3/Avenger_Emblem.png?version=2bbefc50400d7692516d887faeda568e"",""object_link"":""https://terraria.gamepedia.com/Avenger_Emblem""}]"
"{""name"":""Celestial Shell"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/e/ee/Celestial_Shell.png?version=bac33484547f0d024b90920a57afbccd"",""object_link"":""https://terraria.gamepedia.com/Celestial_Shell""}","[{""name"":""Celestial Stone"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/c/c5/Celestial_Stone.png?version=1e60ad97f350229d116f9f10a65bc506"",""object_link"":""https://terraria.gamepedia.com/Celestial_Stone""},{""name"":""Moon Shell"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/0/00/Moon_Shell.png?version=41b7f83fa3e61d1828e7d79c1805069f"",""object_link"":""https://terraria.gamepedia.com/Moon_Shell""}]"
"{""name"":""Celestial Stone"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/c/c5/Celestial_Stone.png?version=1e60ad97f350229d116f9f10a65bc506"",""object_link"":""https://terraria.gamepedia.com/Celestial_Stone""}","[{""name"":""Sun Stone"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/0/0a/Sun_Stone.png?version=69cfc2998d22b1f77a0a1ecac8e6f4f7"",""object_link"":""https://terraria.gamepedia.com/Sun_Stone""},{""name"":""Moon Stone"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/3/35/Moon_Stone.png?version=9b148eba54d68ceac4532abb7a1f0f87"",""object_link"":""https://terraria.gamepedia.com/Moon_Stone""}]"
"{""name"":""Cell Phone"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/0/03/Cell_Phone.png?version=6c387c18c40c3570f3d24541a366bcc4"",""object_link"":""https://terraria.gamepedia.com/Cell_Phone""}","[{""name"":""PDA"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/a/ac/PDA.png?version=2c5dc40350c4ce0dadecbbfb432577a2"",""object_link"":""https://terraria.gamepedia.com/PDA""},{""name"":""Magic Mirror"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/1d/Magic_Mirror.png?version=0d7b0a4d03596070e8d98dc1ccc1226e"",""object_link"":""https://terraria.gamepedia.com/Magic_Mirror""}]"
"{""name"":""Cell Phone"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/0/03/Cell_Phone.png?version=6c387c18c40c3570f3d24541a366bcc4"",""object_link"":""https://terraria.gamepedia.com/Cell_Phone""}","[{""name"":""PDA"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/a/ac/PDA.png?version=2c5dc40350c4ce0dadecbbfb432577a2"",""object_link"":""https://terraria.gamepedia.com/PDA""},{""name"":""Ice Mirror"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/de/Ice_Mirror.png?version=92057e526653b32130495e9bda3e0e78"",""object_link"":""https://terraria.gamepedia.com/Ice_Mirror""}]"
"{""name"":""Charm of Myths"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/f/f0/Charm_of_Myths.png?version=eae7fee74b8a7a8d5f1e986f33408098"",""object_link"":""https://terraria.gamepedia.com/Charm_of_Myths""}","[{""name"":""Band of Regeneration"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/0/0f/Band_of_Regeneration.png?version=724287d02499ae80b910f146c92d39b0"",""object_link"":""https://terraria.gamepedia.com/Band_of_Regeneration""},{""name"":""Philosopher's Stone"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/b/b9/Philosopher%27s_Stone.png?version=6e527fd113dba51129f7816d5c3f1ce8"",""object_link"":""https://terraria.gamepedia.com/Philosopher%27s_Stone""}]"
"{""name"":""Cloud in a Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/db/Cloud_in_a_Balloon.png?version=4b08fb00ac98756065b8980403c25f7e"",""object_link"":""https://terraria.gamepedia.com/Cloud_in_a_Balloon""}","[{""name"":""Cloud in a Bottle"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/4/43/Cloud_in_a_Bottle.png?version=7f3ff10437b5ac49397cfdfcc525cb3e"",""object_link"":""https://terraria.gamepedia.com/Cloud_in_a_Bottle""},{""name"":""Shiny Red Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/d0/Shiny_Red_Balloon.png?version=881dd03fc44febbf54eccf41e46f9bb2"",""object_link"":""https://terraria.gamepedia.com/Shiny_Red_Balloon""}]"
"{""name"":""Coin Ring"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/11/Coin_Ring.png?version=7e3d28f53efe3d608f341912c7968824"",""object_link"":""https://terraria.gamepedia.com/Coin_Ring""}","[{""name"":""Gold Ring"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/b/bc/Gold_Ring.png?version=552363b48c063d48311eb3fff4a518d7"",""object_link"":""https://terraria.gamepedia.com/Gold_Ring""},{""name"":""Lucky Coin"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/a/a3/Lucky_Coin.png?version=8b90b9e3b239988ee07fba4372973422"",""object_link"":""https://terraria.gamepedia.com/Lucky_Coin""}]"
"{""name"":""Countercurse Mantra"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/4/4e/Countercurse_Mantra.png?version=8b5894cb61eb875e415584284c47ed67"",""object_link"":""https://terraria.gamepedia.com/Countercurse_Mantra""}","[{""name"":""Megaphone"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/6/62/Megaphone.png?version=3d8b928f146275bb69a00b6eff99ad76"",""object_link"":""https://terraria.gamepedia.com/Megaphone""},{""name"":""Nazar"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/16/Nazar.png?version=639cdc0e733bc56b6c34ecabe62a2f7f"",""object_link"":""https://terraria.gamepedia.com/Nazar""}]"
"{""name"":""Cyan Weighted Pressure Plate"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/0/04/Cyan_Weighted_Pressure_Plate.png?version=157764d14d0f36f80ae0d6d5539e000c"",""object_link"":""https://terraria.gamepedia.com/Cyan_Weighted_Pressure_Plate""}","[{""name"":""Any Pressure Plate"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/5/57/Any_Pressure_Plate.gif?version=35966d1f5879b8ab729c13d222eee942"",""object_link"":""https://terraria.gamepedia.com/Any_Pressure_Plate""},{""name"":""Any Iron Bar"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/b/b2/Any_Iron_Bar.gif?version=279381aa17334d22a0938a0b97b0a107"",""object_link"":""https://terraria.gamepedia.com/Any_Iron_Bar""},{""name"":""Wire"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/7/77/Wire.png?version=15cdacb1073acca16341b6a01c5bcd30"",""object_link"":""https://terraria.gamepedia.com/Wire""}]"
"{""name"":""Destroyer Emblem"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/5/5a/Destroyer_Emblem.png?version=6bdec96843619349eba8f9830eb0e6f7"",""object_link"":""https://terraria.gamepedia.com/Destroyer_Emblem""}","[{""name"":""Avenger Emblem"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/c/c3/Avenger_Emblem.png?version=2bbefc50400d7692516d887faeda568e"",""object_link"":""https://terraria.gamepedia.com/Avenger_Emblem""},{""name"":""Eye of the Golem"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/f/f1/Eye_of_the_Golem.png?version=2265968a2cce7b8183b8cf911fb907e2"",""object_link"":""https://terraria.gamepedia.com/Eye_of_the_Golem""}]"
